Artist,Track
39,105
11,153
45,164
35,89
22,112
10,24
22,122
31,80
26,66
2,8
12,30
29,74
26,65
1,6
31,80
46,165
0,2
35,88
0,0
14,95
31,80
43,159
39,104
39,104
16,138
19,40
7,18
24,58
2,175
45,164
22,123
6,16
35,88
40,146
10,144
21,48
46,166
9,22
35,90
43,160
26,64
2,70
32,81
0,1
3,9
37,99
48,172
22,117
29,75
47,171
31,80
20,45
26,65
35,89
9,22
40,147
21,22
24,58
11,153
31,80
6,14
26,66
35,89
35,88
11,153
10,24
47,170
39,106
40,177
21,22
49,182
35,90
40,181
27,71
20,45
9,21
30,76
11,152
42,157
13,31
22,52
32,82
46,166
5,13
32,81
32,83
10,141
49,183
16,136
40,180
40,180
22,109
23,57
2,8
41,155
49,182
46,166
40,178
0,3
16,136
22,54
26,65
16,134
15,42
48,172
2,175
21,47
40,178
21,48
4,11
0,1
31,80
34,86
16,136
20,46
39,106
33,85
34,86
6,15
2,69
0,1
47,171
48,172
40,181
22,53
29,74
21,48
2,173
37,101
20,46
20,45
32,82
42,157
17,36
36,93
1,5
0,2
10,142
10,25
35,90
22,53
40,146
10,140
16,135
22,128
37,99
14,32
22,52
44,162
21,50
37,98
31,79
48,172
22,116
24,58
10,141
30,77
16,137
47,171
37,98
40,146
22,55
30,77
10,27
41,156
46,168
22,111
21,48
17,36
24,58
11,154
40,147
2,70
37,99
11,28
22,128
21,22
22,55
26,66
10,140
22,53
22,110
9,22
26,65
16,134
4,11
1,4
21,49
45,164
11,152
35,92
11,28
0,151
37,100
40,147
40,181
26,65
39,106
43,159
40,146
2,175
43,160
32,83
39,104
30,78
11,152
7,19
28,73
35,92
22,55
35,89
14,32
26,64
21,50
25,59
2,8
20,45
0,2
32,84
7,19
29,74
29,74
31,79
2,70
0,1
10,140
40,176
41,155
11,152
12,30
21,60
1,4
31,79
22,52
4,12
30,76
16,35
35,92
47,171
0,1
10,141
12,30
10,142
21,22
26,63
2,69
0,1
38,102
22,55
22,113
11,153
22,55
15,33
0,1
26,66
37,100
2,7
9,22
0,151
10,142
43,160
22,52
39,105
27,71
0,1
43,160
10,143
10,144
34,87
46,166
40,180
16,139
12,34
39,106
2,69
23,56
0,3
21,47
7,17
31,79
47,171
28,73
37,100
20,46
26,63
6,16
35,90
1,5
22,55
21,48
40,181
9,23
10,141
21,48
1,6
34,86
37,98
26,65
46,165
35,88
22,133
7,19
10,26
28,72
22,123
0,2
11,28
0,0
31,79
9,22
45,164
21,50
6,15
27,71
0,151
34,86
33,85
29,75
7,17
21,48
2,69
9,21
34,86
22,55
46,168
46,168
40,180
2,174
39,104
46,168
40,146
26,67
26,62
39,103
6,149
45,163
25,59
15,43
37,101
21,48
48,172
48,172
21,22
20,46
26,65
4,11
7,17
26,65
30,78
37,101
6,148
14,32
24,58
39,104
11,28
39,104
22,109
42,158
35,89
1,4
15,33
18,39
40,180
14,95
26,66
14,95
46,169
34,86
22,109
48,172
17,36
14,95
42,158
43,159
2,70
31,80
43,160
22,55
48,172
14,32
44,161
1,4
14,96
5,13
13,31
39,106
8,20
40,146
34,86
21,47
22,55
2,7
33,85
42,158
9,21
4,11
40,176
10,141
44,161
41,155
44,161
39,105
40,146
35,90
29,74
22,53
21,60
32,83
21,49
16,139
40,146
1,6
46,169
26,66
46,165
35,92
22,131
40,176
29,74
40,147
33,85
15,41
4,11
30,76
16,136
2,8
41,156
4,11
0,1
22,113
3,10
15,33
30,77
11,28
24,58
22,55
46,169
6,16
1,6
46,165
25,59
22,120
14,96
0,1
34,86
48,172
37,99
26,67
40,176
38,102
11,29
49,183
26,61
11,28
2,69
16,139
39,105
26,64
41,156
16,137
31,80
21,60
16,136
22,111
21,48
39,106
47,171
11,152
7,19
22,118
39,106
22,110
26,63
14,94
33,85
1,6
22,55
21,22
2,174
40,146
19,40
0,1
1,5
21,49
35,91
35,89
42,157
21,60
4,12
22,109
2,8
39,104
21,50
40,177
32,84
49,182
40,176
47,171
0,2
0,1
1,6
40,147
0,0
26,66
40,180
2,7
2,8
11,152
16,134
14,96
6,15
2,70
29,74
9,23
36,93
40,176
22,54
33,85
11,28
10,145
4,11
22,121
2,7
34,86
2,174
4,12
28,72
2,69
9,21
34,87
46,165
10,145
16,134
9,22
40,146
31,79
20,45
10,142
21,51
2,8
0,1
6,15
22,55
21,22
38,102
26,61
20,45
15,33
34,86
35,91
40,146
35,92
11,153
43,160
10,27
28,72
10,140
3,9
29,75
40,178
14,32
26,63
10,145
20,46
22,133
21,60
10,142
26,63
26,66
9,23
6,149
1,4
21,50
15,33
48,172
10,145
40,179
41,156
46,167
22,125
42,157
21,51
46,168
39,103
10,145
28,72
3,9
11,154
40,178
2,68
10,144
2,68
26,61
23,56
42,158
35,89
21,48
34,86
39,104
22,55
1,6
45,163
11,153
28,72
10,143
20,46
23,57
16,136
2,7
27,71
30,77
46,165
2,173
4,11
15,33
46,168
31,79
16,35
34,86
23,56
28,73
46,168
2,68
49,182
2,68
31,79
21,51
40,176
21,60
33,85
31,80
14,95
22,52
22,126
6,15
40,177
32,81
14,95
44,161
37,98
10,27
22,54
46,167
39,106
2,175
43,160
31,79
37,99
13,31
2,173
7,19
15,33
49,183
26,61
45,164
0,0
14,94
41,155
6,14
21,48
40,176
26,63
2,69
34,86
2,174
46,166
22,127
21,48
10,145
20,45
35,88
46,168
21,60
47,171
17,36
13,31
4,11
4,11
6,16
36,93
4,11
16,139
42,157
27,71
29,75
25,59
14,95
48,172
4,11
26,66
32,84
22,121
35,91
37,100
39,105
0,150
46,167
32,82
16,134
2,7
21,49
11,29
3,9
2,8
34,87
16,35
43,159
9,22
12,34
4,12
2,8
4,12
6,149
3,9
21,48
23,56
35,91
49,182
7,19
1,4
1,6
10,141
37,98
0,0
40,146
43,160
30,76
4,12
26,66
28,73
21,51
38,102
11,28
40,180
21,48
46,165
45,163
46,166
46,169
22,52
33,85
3,9
0,150
4,12
22,55
10,140
44,161
40,180
22,54
26,62
25,59
46,169
28,73
49,183
33,85
36,93
3,10
31,80
21,49
22,117
4,12
10,25
40,146
6,148
14,95
12,30
22,129
0,151
21,22
31,79
30,76
22,52
9,23
41,156
21,48
47,171
1,6
37,97
40,147
6,16
49,183
31,80
35,91
6,14
10,25
26,63
20,45
11,28
25,59
0,151
21,60
0,1
16,137
21,48
35,90
2,69
10,142
5,13
35,91
14,96
7,19
7,19
4,12
43,159
46,169
16,139
1,5
38,102
11,152
6,148
39,105
7,18
2,7
20,44
22,118
26,64
39,106
1,6
2,8
20,46
2,174
14,96
36,93
32,81
11,29
40,178
2,173
0,150
26,65
43,159
21,50
1,5
6,16
21,50
3,10
2,174
16,137
16,135
11,29
30,76
2,8
22,121
26,62
14,96
21,48
1,5
4,12
35,92
16,138
16,35
6,148
49,183
26,66
21,48
39,105
37,97
37,100
1,5
10,144
2,174
4,12
6,16
21,22
40,176
37,99
16,138
4,12
34,87
20,46
16,138
16,134
2,173
22,107
23,56
10,140
26,63
21,49
40,180
21,22
45,163
21,49
32,82
11,28
20,44
9,22
3,10
38,102
40,146
22,128
33,85
28,73
2,68
2,173
20,44
16,135
34,86
29,74
2,69
40,180
37,97
22,52
25,59
21,60
4,11
36,93
42,158
30,76
9,21
22,111
22,55
26,63
39,104
10,25
44,162
10,145
26,61
0,1
7,18
46,166
26,64
11,28
23,57
42,157
40,147
25,59
21,48
4,11
31,79
22,118
22,52
48,172
44,161
4,11
10,140
22,121
47,171
14,32
10,27
16,138
22,52
41,156
35,92
14,32
28,72
13,31
11,154
22,55
9,23
32,83
26,67
14,96
26,66
2,7
16,134
31,79
40,178
34,87
37,101
10,142
21,48
42,158
40,180
33,85
2,70
26,65
35,88
39,104
29,75
21,51
11,154
15,42
42,157
28,72
22,130
36,93
22,117
14,32
33,85
22,116
35,89
6,16
47,171
40,180
23,56
10,142
39,105
27,71
2,68
23,57
16,135
34,86
39,104
29,75
35,88
30,78
43,159
7,17
6,149
7,17
16,135
21,51
45,164
43,160
22,125
20,44
10,141
40,178
42,158
15,33
11,153
42,157
5,13
2,175
21,51
1,5
46,169
4,11
20,45
3,10
4,12
2,7
21,22
11,29
39,104
2,68
39,106
31,80
46,168
21,22
16,136
38,102
2,70
30,77
40,176
22,53
18,38
9,23
26,67
10,26
4,12
22,120
37,98
21,48
35,89
42,157
32,83
22,125
17,36
21,60
36,93
43,159
0,1
11,29
25,59
38,102
4,11
4,12
22,55
23,57
39,105
23,56
8,20
0,3
35,89
22,52
1,6
22,113
49,183
40,181
4,11
42,158
16,135
10,24
2,7
13,31
0,1
6,14
3,10
4,12
46,169
40,177
23,56
22,110
10,144
42,157
10,140
22,53
11,29
29,74
22,53
30,78
41,155
9,21
14,94
40,146
37,101
2,173
10,144
22,52
2,70
42,158
22,129
20,45
21,60
16,137
20,45
3,9
35,88
17,36
4,11
40,180
11,28
14,94
2,70
22,122
4,11
34,86
46,165
16,135
37,98
21,49
35,91
22,52
40,146
0,0
5,13
39,106
39,103
46,169
39,103
22,122
21,48
30,76
29,74
9,23
26,63
10,25
21,48
7,19
22,130
47,170
6,149
2,7
28,73
23,56
21,60
21,48
10,141
46,166
40,146
10,26
7,18
9,21
10,141
1,4
26,66
6,15
32,84
10,143
16,134
22,107
21,49
38,102
39,106
28,73
16,139
10,142
12,30
25,59
0,0
47,170
17,36
42,157
5,13
2,7
32,82
37,98
21,22
35,88
24,58
10,144
46,166
0,1
19,40
35,89
39,103
21,51
2,7
22,52
40,146
25,59
1,4
39,104
1,6
7,17
10,141
21,49
2,69
4,11
39,105
22,107
20,44
30,78
39,105
42,157
2,173
21,22
7,18
9,23
10,143
11,153
11,154
40,179
32,82
48,172
10,141
14,96
30,76
11,29
11,154
33,85
4,12
46,166
37,100
5,13
23,56
39,105
31,79
0,0
47,170
21,22
20,45
21,50
0,1
16,139
37,99
35,88
10,27
26,67
37,99
26,67
20,45
22,122
14,96
2,173
35,89
16,137
15,33
35,89
26,66
20,45
11,154
22,52
21,47
14,32
39,106
25,59
45,163
39,103
37,101
2,68
0,2
9,23
17,36
35,90
22,120
39,105
10,25
4,12
28,73
21,51
31,79
3,9
39,104
34,87
22,55
28,73
2,70
22,115
2,8
22,109
32,83
2,175
22,126
40,146
31,79
2,174
6,14
4,12
10,26
22,55
22,114
37,97
0,151
0,1
37,98
11,28
34,87
6,16
26,63
46,167
39,105
29,74
10,26
11,28
4,11
4,11
16,137
10,145
1,5
21,49
47,171
22,54
6,16
40,176
1,6
45,163
1,4
1,4
9,21
16,139
37,101
26,65
16,136
12,30
0,0
1,4
22,55
28,73
48,172
16,35
3,10
26,64
21,48
22,130
5,13
7,19
44,161
14,96
40,180
16,136
23,56
21,48
46,165
46,166
2,8
2,69
35,92
42,158
25,59
16,137
16,137
7,17
40,179
22,128
26,65
22,53
10,144
40,179
35,90
45,164
35,91
25,59
1,6
10,144
21,48
22,109
40,177
29,75
2,174
44,161
4,12
1,5
32,83
30,77
30,78
22,55
34,86
0,1
0,150
23,56
29,74
31,80
10,26
22,54
35,90
45,164
2,68
16,135
26,61
6,148
26,65
3,10
7,17
11,28
19,40
40,181
35,92
17,36
0,1
40,146
29,75
10,27
46,167
32,82
16,135
4,12
0,3
38,102
21,22
9,22
0,151
2,175
20,45
21,50
35,90
9,21
20,46
37,99
21,51
31,80
22,53
1,5
10,24
20,44
1,5
14,32
45,164
26,65
22,52
31,80
6,148
21,48
20,46
7,18
45,164
24,58
37,97
16,135
3,10
40,146
23,56
0,150
32,81
22,52
40,180
29,74
10,140
42,157
22,53
10,27
0,151
40,176
47,171
17,36
35,91
10,26
5,13
3,9
47,171
14,96
46,165
23,56
26,64
11,152
0,0
35,91
4,11
14,32
26,67
21,47
37,97
37,97
2,175
1,5
17,36
0,0
2,7
43,160
21,47
2,8
32,82
7,18
10,142
2,8
22,127
41,155
28,72
6,15
37,101
0,1
23,56
11,154
40,146
9,22
44,162
49,183
34,86
22,126
2,173
2,7
22,54
38,102
35,89
31,80
39,103
22,55
4,11
31,79
49,183
6,16
21,22
20,44
37,97
0,151
10,25
42,157
37,101
21,47
17,36
35,91
11,29
10,145
2,8
39,103
2,173
10,144
11,152
46,165
22,133
18,39
2,7
22,52
46,169
10,141
36,93
45,164
39,104
25,59
38,102
28,72
11,154
0,3
6,15
14,95
37,100
10,26
24,58
2,175
40,181
6,15
32,82
22,55
35,88
32,84
27,71
46,168
40,181
0,3
35,91
43,160
34,87
13,31
0,1
42,158
6,16
0,0
22,55
42,157
25,59
21,50
22,54
23,56
22,54
1,6
16,139
18,39
2,7
8,20
5,13
0,1
32,84
44,161
46,167
22,119
10,145
40,146
6,148
34,87
26,65
22,111
46,167
16,136
11,152
10,144
46,169
2,7
20,44
21,47
35,89
38,102
42,158
33,85
16,135
6,148
0,1
19,40
22,127
16,138
6,148
21,48
21,47
1,5
46,167
16,134
3,9
22,118
21,51
17,36
10,27
21,60
21,50
11,152
35,91
33,85
26,63
39,105
35,89
46,169
46,165
49,183
49,182
36,93
2,7
33,85
4,12
49,182
21,47
0,3
43,159
38,102
10,27
10,25
10,140
14,32
30,76
40,179
6,149
12,34
26,63
25,59
33,85
4,12
10,26
20,44
26,67
6,16
40,177
40,178
32,84
20,46
10,140
10,145
11,152
6,148
21,49
10,140
1,4
1,6
22,130
30,77
31,79
11,28
26,63
37,99
21,48
14,32
10,27
2,69
24,58
2,68
11,154
26,64
39,106
39,106
37,100
40,181
30,78
30,77
10,27
40,180
6,15
21,22
16,139
16,134
45,164
28,72
25,59
2,173
47,171
10,142
22,124
26,65
36,93
46,169
45,164
26,67
33,85
37,100
40,179
21,50
2,173
22,112
16,139
10,26
4,11
2,70
15,33
21,49
21,50
21,51
24,58
2,173
2,8
16,136
28,73
21,47
31,79
16,137
16,138
42,157
43,160
18,39
32,82
39,104
10,144
3,9
41,156
16,138
10,144
21,49
1,5
45,163
32,81
46,166
7,17
31,80
37,99
39,106
23,57
1,5
21,51
10,24
10,143
33,85
31,80
10,140
49,182
43,160
37,97
16,137
47,171
6,14
46,165
12,34
28,72
1,6
18,37
11,28
27,71
46,168
37,99
34,87
1,6
1,5
2,174
31,79
36,93
34,86
1,5
40,176
16,135
42,158
30,76
20,44
22,107
4,11
33,85
40,147
16,35
6,15
35,90
40,180
12,34
7,18
25,59
23,56
40,181
25,59
14,94
23,57
22,55
32,81
21,22
2,7
40,177
6,149
22,110
10,142
0,0
4,11
21,47
37,98
21,22
39,104
5,13
10,25
22,53
10,141
37,100
22,118
1,4
31,79
40,176
26,66
31,79
38,102
26,63
32,81
10,144
16,137
32,82
21,49
2,174
26,67
33,85
21,22
22,115
6,15
21,50
41,156
2,8
40,146
49,182
12,34
42,158
2,175
4,12
38,102
7,17
21,47
22,133
24,58
40,147
46,168
40,176
43,160
35,89
46,165
40,176
29,75
3,9
0,1
2,7
10,24
38,102
40,180
22,108
46,165
46,166
0,150
35,89
39,106
35,91
10,145
34,86
39,105
31,80
11,154
36,93
35,88
41,155
4,12
29,75
14,96
6,15
16,35
35,88
7,17
29,74
0,0
40,147
10,145
9,23
42,157
27,71
49,182
4,12
46,169
39,105
44,162
2,68
0,3
16,138
22,54
10,143
7,19
11,152
5,13
32,83
28,72
31,79
16,137
28,72
35,90
39,104
10,141
6,149
34,87
7,19
30,78
14,94
37,100
35,91
7,17
7,17
4,12
3,9
16,136
2,69
34,87
42,158
14,95
21,22
16,134
11,29
2,173
9,23
3,9
11,154
40,179
2,69
34,86
22,112
5,13
32,81
9,23
2,69
39,106
22,53
16,137
21,22
25,59
44,161
15,42
26,67
11,152
29,74
22,130
21,49
40,178
37,98
14,32
16,135
40,180
37,98
46,168
32,84
10,144
27,71
22,132
22,54
22,54
16,135
10,24
7,19
7,18
40,176
35,88
4,11
40,178
29,75
47,171
31,79
33,85
22,53
37,100
16,136
8,20
26,61
26,63
0,0
32,81
48,172
43,159
32,82
0,3
11,153
22,54
35,90
37,97
22,125
22,127
21,22
22,112
7,17
39,106
22,125
6,148
11,29
21,48
44,161
47,170
6,15
22,54
39,104
22,119
10,143
40,178
40,146
40,181
22,52
29,74
30,78
7,19
3,9
21,47
10,140
41,155
16,134
42,158
22,53
26,64
49,182
9,23
26,65
4,11
10,140
41,155
0,0
16,134
47,171
46,167
2,175
1,4
35,88
22,129
30,77
16,139
22,55
41,156
14,94
43,159
46,167
35,91
21,48
2,7
21,22
15,43
14,94
43,160
46,167
41,155
12,30
24,58
7,18
14,96
1,5
40,176
47,170
41,156
47,170
46,168
26,62
10,24
9,22
26,66
32,84
30,77
0,3
34,86
0,151
5,13
37,100
42,157
26,63
30,77
31,80
2,7
0,1
10,25
37,98
37,97
3,10
11,154
4,12
11,28
6,149
16,136
40,177
2,174
10,143
33,85
6,148
32,83
46,168
22,116
14,96
41,155
31,80
40,177
11,153
41,156
39,105
8,20
7,19
46,165
23,56
21,48
40,177
1,6
10,26
31,79
20,44
42,158
25,59
29,74
22,108
14,94
26,64
40,177
38,102
0,1
32,83
22,132
40,146
26,67
22,54
11,29
48,172
10,142
46,165
22,117
3,9
41,156
25,59
10,144
2,175
22,53
4,12
45,164
43,160
35,90
10,141
26,63
43,160
4,11
23,57
2,173
16,35
14,94
5,13
5,13
35,91
34,87
29,75
6,14
28,72
2,174
3,9
10,142
22,124
16,35
2,70
22,54
4,11
35,90
2,68
2,69
37,99
39,103
32,84
3,9
4,12
33,85
12,30
10,25
2,8
12,30
11,152
32,83
9,22
26,63
40,177
31,79
33,85
45,163
13,31
22,115
31,80
23,56
26,67
1,4
48,172
7,17
22,53
33,85
12,30
33,85
38,102
2,70
2,175
1,6
29,75
39,106
9,22
16,137
23,56
6,16
26,67
26,61
2,174
22,55
12,34
0,1
22,132
26,62
21,47
2,175
38,102
46,167
2,69
40,146
47,171
23,57
21,22
32,82
31,80
10,143
21,49
31,80
40,179
22,127
38,102
32,81
35,91
16,35
47,171
2,8
2,68
6,14
22,110
10,26
23,56
13,31
26,65
10,25
45,163
7,18
30,76
2,173
35,92
15,43
46,166
16,136
3,10
21,50
49,183
12,30
2,70
22,127
22,53
37,100
42,157
47,170
26,66
26,61
10,140
10,142
29,74
35,91
29,74
42,157
22,111
37,99
21,48
23,56
35,88
11,153
0,1
15,33
39,103
28,73
26,63
23,57
2,8
11,153
4,12
46,167
31,80
24,58
17,36
11,154
4,12
0,2
0,1
7,19
23,56
2,69
0,151
6,15
29,75
16,35
16,135
46,169
37,100
16,137
39,103
26,67
27,71
40,146
40,147
2,8
2,7
21,22
9,21
45,163
22,52
37,101
1,4
37,98
37,101
11,153
24,58
11,29
26,65
39,105
41,156
46,166
4,11
22,53
4,12
11,29
1,6
47,171
4,12
31,79
10,144
30,77
10,145
23,56
0,1
30,77
37,97
33,85
37,98
40,178
22,124
0,1
16,134
1,5
41,156
10,142
28,72
22,55
35,88
39,106
45,164
37,99
39,104
40,178
44,161
16,138
39,105
13,31
40,146
22,124
20,46
22,55
35,89
22,132
15,33
42,157
42,157
10,143
21,60
12,34
23,57
22,107
39,104
27,71
40,176
7,17
22,52
44,161
31,80
21,48
40,146
4,11
33,85
17,36
37,100
20,45
42,158
4,11
30,78
37,101
42,157
30,77
40,176
46,169
2,8
28,72
26,61
4,12
6,149
49,182
46,165
16,135
40,177
26,64
26,63
24,58
40,179
21,49
5,13
41,155
32,83
40,146
10,140
32,84
46,167
31,80
11,154
26,63
10,26
40,177
49,182
9,22
26,61
2,7
26,63
45,164
22,131
16,137
39,106
39,105
40,146
22,52
9,23
32,83
30,78
10,24
11,152
13,31
43,159
23,57
21,49
22,124
4,12
22,111
12,30
10,26
10,142
14,94
5,13
2,8
38,102
40,181
46,169
41,155
49,183
41,156
2,69
21,22
4,12
33,85
22,128
3,9
22,119
31,80
9,23
21,49
16,135
22,55
6,16
41,155
22,125
16,139
35,90
41,156
4,12
2,70
26,62
10,141
22,121
21,51
17,36
14,32
16,134
22,52
6,14
1,6
26,63
23,56
32,83
3,9
10,145
1,5
13,31
29,75
22,129
46,169
5,13
26,64
14,96
47,170
32,81
34,86
35,90
21,49
10,144
46,165
36,93
10,26
9,21
22,127
36,93
16,134
22,111
6,149
3,9
36,93
16,134
28,73
30,78
26,64
46,166
30,76
41,155
32,82
10,25
7,19
37,101
10,26
20,46
43,159
2,68
49,182
20,45
10,141
11,152
10,141
16,134
0,2
3,10
15,33
1,5
21,51
21,48
11,154
10,26
9,23
40,180
2,69
10,27
14,32
23,56
22,127
47,170
21,48
6,16
6,16
22,129
7,18
13,31
16,138
26,64
30,78
46,169
21,22
25,59
14,94
35,89
46,167
40,180
39,105
44,162
21,48
45,164
23,57
10,24
16,135
1,5
5,13
26,67
5,13
9,23
21,49
49,182
7,19
39,104
10,143
9,23
40,180
16,137
4,11
9,22
22,113
26,64
0,3
41,155
42,158
26,64
40,180
14,96
39,105
22,111
2,7
28,72
14,95
24,58
9,21
6,148
22,55
13,31
28,72
43,159
22,124
10,141
11,29
22,110
12,30
31,80
44,162
16,134
38,102
32,82
35,92
21,22
3,10
14,95
22,54
45,164
1,6
34,86
22,53
26,65
21,22
35,91
6,148
30,78
49,182
42,157
35,89
6,149
14,95
40,176
32,81
44,161
21,60
47,171
2,8
46,168
21,50
22,53
10,140
30,78
35,88
26,65
40,177
12,34
11,28
44,162
17,36
49,183
6,16
20,46
40,146
21,47
46,165
7,18
22,119
12,34
2,174
10,141
22,114
21,48
2,175
10,24
14,32
22,117
4,12
22,55
48,172
21,48
10,24
26,67
16,135
0,151
4,11
42,158
45,163
46,167
37,97
22,121
26,61
15,33
16,137
35,90
40,147
26,65
21,50
22,53
40,179
22,54
26,61
21,60
40,178
14,95
22,126
30,77
2,7
29,74
21,48
2,68
15,33
34,87
48,172
0,2
47,170
33,85
2,7
2,175
32,81
7,19
20,45
10,144
22,117
26,63
30,76
35,89
22,122
35,88
26,66
11,153
30,76
2,8
16,138
16,138
40,181
0,1
28,72
12,34
17,36
2,69
27,71
35,89
10,140
20,46
1,5
43,160
21,49
11,153
38,102
8,20
11,153
23,56
11,154
47,171
9,23
39,106
33,85
16,134
12,30
17,36
0,150
49,183
2,8
30,76
2,175
28,72
0,150
22,55
0,2
15,33
26,62
29,74
0,151
10,24
33,85
10,141
6,15
32,81
43,159
37,101
23,57
42,157
46,168
24,58
4,12
14,32
40,176
4,11
22,112
30,76
10,26
10,145
6,16
49,183
3,10
27,71
31,80
21,60
22,52
11,28
9,21
40,176
47,170
31,80
40,147
31,79
35,89
40,146
21,51
28,72
38,102
22,55
41,155
38,102
2,7
40,177
10,27
6,149
29,75
41,156
31,80
6,16
16,135
35,90
7,18
39,105
